Name,Ticker,Sub-Sector
3i Infotech Ltd,3IINFOLTD,IT Services & Consulting
63 Moons Technologies Ltd,63MOONS,IT Services & Consulting
AAA Technologies Ltd,AAATECH,IT Services & Consulting
ABM Knowledgeware Ltd,ABMKNO,Software Services
ACI Infocom Ltd,ACIIN,IT Services & Consulting
ADC India Communications Ltd,ADCINDIA,Communication & Networking
ASM Technologies Ltd,ASMTEC,IT Services & Consulting
Aarvi Encon Ltd,AARVI,Outsourced services
Accedere Ltd,ECOM,IT Services & Consulting
Accelya Solutions India Ltd,ACCELYA,Software Services
Adroit Infotech Ltd,ADROITINFO,IT Services & Consulting
Affordable Robotic & Automation Ltd,AFFORDABLE,Software Services
Airan Ltd,AIRAN,IT Services & Consulting
Aksh Optifibre Ltd,AKSHOPTFBR,Communication & Networking
Allied Digital Services Ltd,ADSL,IT Services & Consulting
Allsec Technologies Ltd,ALLSEC,IT Services & Consulting
Anka India Ltd,ANKIN,IT Services & Consulting
Aplab Ltd,APLAB,Electronic Equipments
Apollo Micro Systems Ltd,APOLLO,Electronic Equipments
Archana Software Ltd,SSLFINANCE,Software Services
Aris International Ltd,ARISINT,IT Services & Consulting
Astra Micro Wave Products Ltd,ASTRAMICRO,Communication & Networking
Athena Global Technologies Ltd,ATHENAGLO,IT Services & Consulting
Atishay Ltd,ATISHAY,Outsourced services
Aurionpro Solutions Ltd,AURIONPRO,IT Services & Consulting
Aurum Proptech Ltd,AURUM,IT Services & Consulting
Avantel Ltd,AVANTEL,Communication & Networking
BNR Udyog Ltd,BNRUDY,IT Services & Consulting
Bharat Electronics Ltd,BEL,Electronic Equipments
Bharatiya Global Infomedia Ltd,BGLOBAL,IT Services & Consulting
Birlasoft Ltd,BSOFT,IT Services & Consulting
Black Box Ltd,BBOX,Software Services
Bls International Services Ltd,BLS,Outsourced services
Blue Cloud Softech Solutions Ltd,BLUECLOUDS,Software Services
Bodhtree Consulting Ltd,BODHTREE,IT Services & Consulting
CE Info Systems Ltd,MAPMYINDIA,Software Services
CES Ltd,CESL,IT Services & Consulting
CG VAK Software and Exports Ltd,CGVAK,Software Services
CMS Info Systems Ltd,CMSINFO,Software Services
COSYN Ltd,COSYN,IT Services & Consulting
Cadsys (India) Ltd,CADSYS,IT Services & Consulting
California Software Company Ltd,CALSOFT,IT Services & Consulting
Cambridge Technology Enterprises Ltd,CTE,IT Services & Consulting
Capricorn Systems Global Solutions Ltd,CAPRICORN,IT Services & Consulting
