Name,Ticker,Sub-Sector
HDFC Bank Ltd,HDFCBANK,Private Banks
Housing Development Finance Corporation Ltd,HDFC,Home Financing
Kotak Mahindra Bank Ltd,KOTAKBANK,Private Banks
ICICI Bank Ltd,ICICIBANK,Private Banks
Bajaj Finance Ltd,BAJFINANCE,Consumer Finance
State Bank of India,SBIN,Public Banks
Axis Bank Ltd,AXISBANK,Private Banks
HDFC Life Insurance Company Ltd,HDFCLIFE,Insurance
Bajaj Finserv Ltd,BAJAJFINSV,Insurance
SBI Life Insurance Company Ltd,SBILIFE,Insurance
SBI Cards and Payment Services Ltd,SBICARD,Payment Infrastructure
ICICI Prudential Life Insurance Company Ltd,ICICIPRULI,Insurance
ICICI Lombard General Insurance Company Ltd,ICICIGI,Insurance
Bandhan Bank Ltd,BANDHANBNK,Private Banks
HDFC Asset Management Company Ltd,HDFCAMC,Asset Management
Muthoot Finance Ltd,MUTHOOTFIN,Consumer Finance
IDBI Bank Ltd,IDBI,Public Banks
Indusind Bank Ltd,INDUSINDBK,Private Banks
Yes Bank Ltd,YESBANK,Private Banks
Piramal Enterprises Ltd,PEL,Diversified Financials
Punjab National Bank,PNB,Public Banks
Bajaj Holdings and Investment Ltd,BAJAJHLDNG,Asset Management
General Insurance Corporation of India,GICRE,Insurance
AU Small Finance Bank Ltd,AUBANK,Consumer Finance
