Name,Ticker,Sub-Sector
ADF Foods Ltd,ADFFOODS,Packaged Foods & Meats
ANS Industries Ltd,ANSINDUS,Packaged Foods & Meats
AVT Natural Products Ltd,AVTNPL,Agro Products
Adani Wilmar Ltd,AWL,FMCG - Foods
Add-Shop E-Retail Ltd,ASRL,FMCG - Personal Products
Ador Multi Products Ltd,ADORMUL,FMCG - Personal Products
Agri-Tech (India) Ltd,AGRITECH,Agro Products
AGRO TECH FOODS LIMITED,ATFL,Packaged Foods & Meats
Alna Trading and Exports Ltd,ALNATRD,Tea & Coffee
Ambar Protein Industries Ltd,AMBARPIL,Agro Products
Andrew Yule & Co Ltd,ANDREWYU,Tea & Coffee
Apex Frozen Foods Ltd,APEX,Packaged Foods & Meats
Arihant Tournesol Ltd,ARHNTTO,Agro Products
Aspinwall & Co Ltd,ASPINWALL,Tea & Coffee
Associated Alcohols & Breweries Ltd,ASALCBR,Alcoholic Beverages
Aurangabad Distillery Ltd,AURDIS,Alcoholic Beverages
Avadh Sugar & Energy Ltd,AVADHSUGAR,Sugar
Avanti Feeds Ltd,AVANTIFEED,Packaged Foods & Meats
B & A Ltd,BNALTD,Agro Products
BCL Industries Ltd,BCLIND,FMCG - Foods
BKV Industries Ltd,BKV,Packaged Foods & Meats
Bajaj Consumer Care Limited,BAJAJCON,FMCG - Personal Products
Bajaj Hindusthan Sugar Limited,BAJAJHIND,Sugar
Balrampur Chini Mills Ltd,BALRAMCHIN,Sugar
Bambino Agro Industries Ltd,BAMBINO,FMCG - Foods
Bannari Amman Sugars Ltd,BANARISUG,Sugar
Bansisons Tea Industries Ltd,BANSTEA,Tea & Coffee
Bombay Burmah Trading Corporation Ltd,BBTC,Tea & Coffee
Bombay Super Hybrid Seeds Ltd,BSHSL,Seeds
Britannia Industries Ltd,BRITANNIA,FMCG - Foods
CCL Products India Ltd,CCL,Tea & Coffee
Chaman Lal Setia Exports Ltd,CLSEL,Packaged Foods & Meats
Chordia Food Products Ltd,CHORDIA,Packaged Foods & Meats
Chothani Foods Ltd,CHOTHANI,Agro Products
Cian Agro Industries & Infrastructure Ltd,CIANAGRO,Agro Products
Coastal Corporation Ltd,COASTCORP,Packaged Foods & Meats
Colgate-Palmolive (India) Ltd,COLPAL,FMCG - Personal Products
Contil India Ltd,CONTILI,Packaged Foods & Meats
Continental Seeds and Chemicals Ltd,CONTI,Seeds
Coromandel Agro Products and Oils Ltd,CORAGRO,Agro Products
Cupid Ltd,CUPID,FMCG - Personal Products
DFM Foods Ltd,DFMFOODS,Packaged Foods & Meats
Dabur India Ltd,DABUR,FMCG - Personal Products
Dalmia Bharat Sugar and Industries Limited,DALMIASUG,Sugar
Dangee Dums Ltd,DANGEE,FMCG - Foods
Dcm Shriram Industries Ltd,DCMSRIND,Packaged Foods & Meats
Deccan Health Care Ltd,DECCAN,FMCG - Personal Products
Dhampur Sugar Mills Limited,DHAMPURSUG,Sugar
Dharani Sugars and Chemicals Ltd,DHARSUGAR,Sugar
Dhunseri Ventures Limited,DVL,Tea & Coffee
Diana Tea Co Ltd,DIANATEA,Tea & Coffee
Dodla Dairy Ltd,DODLA,FMCG - Foods
Dwarikesh Sugar Industries Ltd,DWARKESH,Sugar
E I D-Parry (India) Ltd,EIDPARRY,Sugar
Elegant Floriculture & Agrotech (India) Ltd,ELEFLOR,Agro Products
Emami Ltd,EMAMILTD,FMCG - Personal Products
Empyrean Cashews Ltd,KRISHIVAL,Packaged Foods & Meats
Euro India Fresh Foods Ltd,EIFFL,FMCG - Foods
Flex Foods Ltd,FLEXFO,Agro Products
Foods and Inns Ltd,FOODSIN,FMCG - Foods
Freshtrop Fruits Ltd,FRSHTRP,Agro Products
FUTURE CONSUMER LIMITED,FCONSUMER,FMCG - Foods
G M Breweries Ltd,GMBREW,Alcoholic Beverages
Genera Agri Corp Ltd,GENERAAGRI,Agro Products
GILLETTE INDIA LIMITED,GILLETTE,FMCG - Personal Products
Globus Spirits Ltd,GLOBUSSPR,Alcoholic Beverages
Godfrey Phillips India Ltd,GODFRYPHLP,FMCG - Tobacco
Godrej Agrovet Ltd,GODREJAGRO,Agro Products
Godrej Consumer Products Ltd,GODREJCP,FMCG - Personal Products
Gokul Agro Resources Ltd,GOKULAGRO,Packaged Foods & Meats
Gokul Refoils and Solvent Ltd,GOKUL,Packaged Foods & Meats
Goldcoin Health Foods Ltd,GOLDCOINHF,Packaged Foods & Meats
Golden Tobacco Limited,GOLDENTOBC,FMCG - Tobacco
Goodricke Group Ltd,GOODRICKE,Tea & Coffee
Grob Tea Co Ltd,GROBTEA,Tea & Coffee
Gujarat Ambuja Exports Ltd,GAEL,Agro Products
Harrisons Malayalam Ltd,HARRMALAYA,Agro Products
Hatsun Agro Product Ltd,HATSUN,FMCG - Foods
Heritage Foods Limited,HERITGFOOD,FMCG - Foods
Himalaya Food International Ltd,HFIL,Packaged Foods & Meats
Hindustan Foods Ltd,HNDFDS,FMCG - Foods
Hindustan Unilever Limited,HINDUNILVR,FMCG - Household Products
Hit Kit Global Solutions Ltd,HITKITGLO,FMCG - Foods
IFB Agro Industries Ltd,IFBAGRO,Alcoholic Beverages
ITC Ltd,ITC,FMCG - Tobacco
Indian Sucrose Ltd,INDSUCR,Sugar
Indo Us Bio-Tech Ltd,INDOUS,Agro Products
Integrated Proteins Ltd,INTEGFD,Packaged Foods & Meats
J L Morison (India) Ltd,JLMORI,FMCG - Personal Products
